OrderID,OrderDate,CustomerID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,TotalAmount,Region,PaymentMethod
ORD1859,22-12-2024,CUST169,Mobile,Electronics,3,35852,2,105404.88,East,Credit Card
ORD1860,28-06-2024,CUST231,Mobile,Electronics,2,33865,11,60279.7,West,UPI
ORD1861,11-09-2024,CUST293,Headphones,Accessories,4,9387,10,33793.2,West,Debit Card
ORD1862,06-09-2024,CUST4,Laptop,Electronics,2,17059,10,30706.2,West,Cash on Delivery
ORD1863,03-01-2024,CUST247,Tablet,Electronics,3,54474,18,134006.04,West,UPI
ORD1864,16-07-2024,CUST278,Mobile,Electronics,1,60663,10,54596.7,West,Debit Card
ORD1865,29-12-2024,CUST41,Smartwatch,Accessories,2,6207,3,12041.58,East,Credit Card
ORD1866,07-11-2024,CUST68,Smartwatch,Accessories,3,1945,16,4901.4,North,Credit Card
ORD1867,19-12-2024,CUST275,Laptop,Electronics,5,33669,1,166661.55,West,Cash on Delivery
ORD1868,05-01-2024,CUST207,Mobile,Electronics,3,15029,5,42832.65,South,Debit Card
ORD1869,29-05-2024,CUST179,Mobile,Electronics,4,19184,18,62923.52,West,Cash on Delivery
ORD1870,11-04-2024,CUST101,Tablet,Electronics,3,36108,15,92075.4,North,Cash on Delivery
ORD1871,31-08-2024,CUST290,Laptop,Electronics,4,15997,10,57589.2,East,UPI
ORD1872,19-11-2024,CUST279,Laptop,Electronics,5,49128,7,228445.2,North,Cash on Delivery
ORD1873,06-11-2024,CUST156,Mobile,Electronics,4,6805,5,25859,South,UPI
ORD1874,14-03-2024,CUST175,Smartwatch,Accessories,3,1615,2,4748.1,East,Cash on Delivery
ORD1875,10-12-2024,CUST233,Tablet,Electronics,5,77824,5,369664,North,Credit Card
ORD1876,16-03-2024,CUST24,Mobile,Electronics,3,44531,3,129585.21,North,UPI
ORD1877,09-03-2024,CUST224,Smartwatch,Accessories,1,2230,6,2096.2,West,Cash on Delivery
ORD1878,28-07-2024,CUST292,Smartwatch,Accessories,4,5611,9,20424.04,East,Credit Card
ORD1879,19-02-2024,CUST21,Mobile,Electronics,1,54644,18,44808.08,East,Credit Card
ORD1880,20-07-2024,CUST267,Headphones,Accessories,3,9158,18,22528.68,North,Credit Card
ORD1881,26-03-2024,CUST245,Laptop,Electronics,1,5472,1,5417.28,North,Credit Card
ORD1882,01-03-2024,CUST12,Headphones,Accessories,1,4311,8,3966.12,South,UPI
ORD1883,26-11-2024,CUST165,Headphones,Accessories,3,9525,12,25146,South,Cash on Delivery
ORD1884,10-06-2024,CUST286,Smartwatch,Accessories,4,1739,15,5912.6,South,Credit Card
ORD1885,01-10-2024,CUST166,Tablet,Electronics,3,10878,5,31002.3,East,Debit Card
ORD1886,21-11-2024,CUST179,Smartwatch,Accessories,3,3207,3,9332.37,West,Credit Card
ORD1887,28-09-2024,CUST282,Mobile,Electronics,4,19275,15,65535,South,UPI
ORD1888,24-02-2024,CUST91,Tablet,Electronics,4,61104,2,239527.68,West,UPI
ORD1889,25-01-2024,CUST132,Smartwatch,Accessories,3,5478,16,13804.56,North,UPI
ORD1890,05-05-2024,CUST174,Tablet,Electronics,5,58564,15,248897,North,Debit Card
ORD1891,23-03-2024,CUST283,Headphones,Accessories,5,2466,6,11590.2,West,Debit Card
ORD1892,07-08-2024,CUST25,Smartwatch,Accessories,2,3804,2,7455.84,East,Cash on Delivery
ORD1893,05-03-2024,CUST13,Smartwatch,Accessories,3,2292,1,6807.24,West,Debit Card
ORD1894,12-05-2024,CUST228,Mobile,Electronics,2,32465,18,53242.6,South,Cash on Delivery
ORD1895,24-02-2024,CUST188,Headphones,Accessories,2,6518,0,13036,East,UPI
ORD1896,09-03-2024,CUST186,Smartwatch,Accessories,2,3670,13,6385.8,South,Credit Card
ORD1897,05-09-2024,CUST261,Tablet,Electronics,1,25407,2,24898.86,East,Credit Card
ORD1898,10-05-2024,CUST164,Headphones,Accessories,2,2542,12,4473.92,North,Debit Card
ORD1899,10-03-2024,CUST251,Mobile,Electronics,2,6769,17,11236.54,South,Cash on Delivery
ORD1900,27-03-2024,CUST110,Headphones,Accessories,2,6129,2,12012.84,East,Debit Card
ORD1901,05-10-2024,CUST261,Headphones,Accessories,3,6489,7,18104.31,West,Credit Card
ORD1902,13-06-2024,CUST215,Headphones,Accessories,4,7838,9,28530.32,South,UPI
ORD1903,07-01-2024,CUST26,Smartwatch,Accessories,5,5321,10,23944.5,South,Credit Card
ORD1904,12-11-2024,CUST134,Mobile,Electronics,5,30935,5,146941.25,South,Debit Card
ORD1905,07-10-2024,CUST2,Smartwatch,Accessories,1,9362,0,9362,East,UPI
ORD1906,07-08-2024,CUST5,Smartwatch,Accessories,4,4298,9,15644.72,West,UPI
ORD1907,27-12-2024,CUST126,Laptop,Electronics,4,16486,11,58690.16,East,Cash on Delivery
ORD1908,26-09-2024,CUST154,Laptop,Electronics,3,73363,18,180472.98,East,Cash on Delivery
ORD1909,03-09-2024,CUST221,Laptop,Electronics,5,18677,3,90583.45,South,Debit Card
ORD1910,19-11-2024,CUST74,Tablet,Electronics,5,63152,11,281026.4,South,Credit Card
ORD1911,17-10-2024,CUST261,Headphones,Accessories,4,9945,11,35404.2,West,Credit Card
ORD1912,02-07-2024,CUST48,Laptop,Electronics,1,65809,12,57911.92,South,Credit Card
ORD1913,09-01-2024,CUST87,Mobile,Electronics,2,73791,7,137251.26,South,Cash on Delivery
ORD1914,01-09-2024,CUST98,Mobile,Electronics,1,33514,2,32843.72,South,UPI
ORD1915,01-01-2024,CUST134,Headphones,Accessories,1,6598,17,5476.34,West,Credit Card
ORD1916,18-04-2024,CUST77,Headphones,Accessories,1,4002,7,3721.86,South,Credit Card
ORD1917,31-03-2024,CUST254,Tablet,Electronics,1,26637,2,26104.26,West,UPI
ORD1918,04-05-2024,CUST138,Mobile,Electronics,1,23890,7,22217.7,South,UPI
ORD1919,30-03-2024,CUST145,Laptop,Electronics,2,67034,4,128705.28,South,UPI
ORD1920,28-10-2024,CUST39,Tablet,Electronics,1,61187,1,60575.13,East,Credit Card
ORD1921,08-01-2024,CUST44,Smartwatch,Accessories,1,3346,0,3346,East,UPI
ORD1922,15-09-2024,CUST272,Smartwatch,Accessories,2,4257,20,6811.2,North,Credit Card
ORD1923,30-09-2024,CUST212,Tablet,Electronics,4,72996,20,233587.2,South,UPI
ORD1924,11-12-2024,CUST248,Mobile,Electronics,4,40120,4,154060.8,East,Debit Card
ORD1925,26-01-2024,CUST261,Mobile,Electronics,4,18375,13,63945,West,UPI
ORD1926,13-04-2024,CUST165,Laptop,Electronics,2,56714,20,90742.4,East,Credit Card
ORD1927,26-05-2024,CUST105,Laptop,Electronics,5,24885,9,113226.75,North,UPI
ORD1928,11-12-2024,CUST264,Laptop,Electronics,3,41836,10,112957.2,West,UPI
ORD1929,23-04-2024,CUST6,Headphones,Accessories,5,9589,2,46986.1,West,UPI
ORD1930,18-12-2024,CUST31,Tablet,Electronics,4,77496,2,303784.32,West,Debit Card
ORD1931,06-05-2024,CUST174,Headphones,Accessories,5,3341,3,16203.85,North,Debit Card
ORD1932,10-06-2024,CUST48,Tablet,Electronics,3,13297,8,36699.72,East,UPI
ORD1933,21-06-2024,CUST266,Laptop,Electronics,5,69652,7,323881.8,East,UPI
ORD1934,12-01-2024,CUST167,Headphones,Accessories,2,9563,19,15492.06,North,Debit Card
ORD1935,25-01-2024,CUST119,Mobile,Electronics,5,25250,6,118675,South,Cash on Delivery
ORD1936,13-08-2024,CUST104,Tablet,Electronics,4,20521,13,71413.08,West,Debit Card
ORD1937,02-12-2024,CUST292,Smartwatch,Accessories,1,1146,0,1146,North,Debit Card
ORD1938,17-05-2024,CUST98,Tablet,Electronics,1,59542,0,59542,East,Debit Card
ORD1939,17-11-2024,CUST92,Laptop,Electronics,4,19828,5,75346.4,South,Cash on Delivery
ORD1940,21-09-2024,CUST192,Headphones,Accessories,3,6664,12,17592.96,South,Debit Card
ORD1941,20-11-2024,CUST103,Headphones,Accessories,5,9745,20,38980,West,Cash on Delivery
ORD1942,12-11-2024,CUST1,Mobile,Electronics,4,35254,12,124094.08,South,Cash on Delivery
ORD1943,21-12-2024,CUST6,Smartwatch,Accessories,1,7094,14,6100.84,South,Credit Card
ORD1944,16-01-2024,CUST108,Mobile,Electronics,5,41748,17,173254.2,North,Debit Card
ORD1945,28-07-2024,CUST161,Headphones,Accessories,4,1552,0,6208,North,UPI
ORD1946,03-04-2024,CUST292,Tablet,Electronics,5,20964,19,84904.2,South,Cash on Delivery
ORD1947,04-01-2024,CUST118,Mobile,Electronics,5,41518,15,176451.5,East,Debit Card
ORD1948,03-11-2024,CUST227,Laptop,Electronics,3,35478,7,98983.62,North,UPI
ORD1949,25-06-2024,CUST114,Smartwatch,Accessories,5,5994,17,24875.1,West,Credit Card
ORD1950,22-09-2024,CUST184,Headphones,Accessories,1,3643,12,3205.84,East,UPI
ORD1951,22-05-2024,CUST167,Tablet,Electronics,3,57490,0,172470,South,UPI
ORD1952,04-02-2024,CUST13,Headphones,Accessories,4,1549,15,5266.6,South,Debit Card
ORD1953,12-07-2024,CUST2,Smartwatch,Accessories,4,8615,4,33081.6,West,Credit Card
ORD1954,22-02-2024,CUST15,Tablet,Electronics,2,25490,11,45372.2,East,Cash on Delivery
ORD1955,27-03-2024,CUST187,Tablet,Electronics,3,73832,20,177196.8,South,Debit Card
ORD1956,29-06-2024,CUST300,Tablet,Electronics,4,17264,16,58007.04,South,UPI
ORD1957,17-01-2024,CUST81,Mobile,Electronics,5,53171,6,249903.7,West,UPI
ORD1958,09-12-2024,CUST48,Laptop,Electronics,4,41044,4,157608.96,West,UPI
ORD1959,16-06-2024,CUST228,Laptop,Electronics,1,79483,17,65970.89,East,Credit Card
ORD1960,15-02-2024,CUST83,Mobile,Electronics,1,15696,2,15382.08,West,Debit Card
ORD1961,24-09-2024,CUST245,Laptop,Electronics,2,38676,5,73484.4,North,Credit Card
ORD1962,26-09-2024,CUST111,Laptop,Electronics,1,68932,8,63417.44,North,Debit Card
ORD1963,04-09-2024,CUST223,Mobile,Electronics,2,13550,2,26558,West,Cash on Delivery
ORD1964,07-02-2024,CUST286,Smartwatch,Accessories,4,5436,1,21526.56,North,Credit Card
ORD1965,06-01-2024,CUST274,Laptop,Electronics,4,48257,0,193028,South,Credit Card
ORD1966,02-06-2024,CUST34,Smartwatch,Accessories,2,3736,14,6425.92,East,Cash on Delivery
ORD1967,02-11-2024,CUST8,Smartwatch,Accessories,5,1270,10,5715,East,Credit Card
ORD1968,22-08-2024,CUST262,Laptop,Electronics,5,39944,19,161773.2,West,Credit Card
ORD1969,02-04-2024,CUST259,Mobile,Electronics,2,7064,3,13704.16,South,UPI
ORD1970,20-04-2024,CUST73,Headphones,Accessories,1,8261,13,7187.07,North,Credit Card
ORD1971,17-03-2024,CUST184,Headphones,Accessories,4,5739,13,19971.72,East,Credit Card
ORD1972,01-01-2024,CUST265,Smartwatch,Accessories,3,8579,14,22133.82,East,UPI
ORD1973,11-01-2024,CUST62,Smartwatch,Accessories,4,3565,14,12263.6,North,Debit Card
ORD1974,29-07-2024,CUST226,Smartwatch,Accessories,2,7779,4,14935.68,West,Cash on Delivery
ORD1975,26-08-2024,CUST29,Smartwatch,Accessories,4,4717,1,18679.32,North,Credit Card
ORD1976,28-11-2024,CUST100,Laptop,Electronics,4,5443,16,18288.48,West,Debit Card
ORD1977,01-03-2024,CUST99,Tablet,Electronics,4,48442,4,186017.28,North,UPI
ORD1978,27-07-2024,CUST153,Laptop,Electronics,2,64544,9,117470.08,West,UPI
ORD1979,19-12-2024,CUST90,Laptop,Electronics,5,44576,14,191676.8,West,Credit Card
ORD1980,13-12-2024,CUST162,Laptop,Electronics,5,73678,15,313131.5,West,Cash on Delivery
ORD1981,22-03-2024,CUST74,Smartwatch,Accessories,5,3818,0,19090,East,Debit Card
ORD1982,08-09-2024,CUST284,Tablet,Electronics,3,46796,17,116522.04,North,Debit Card
ORD1983,29-03-2024,CUST197,Tablet,Electronics,4,54326,10,195573.6,East,Cash on Delivery
ORD1984,05-08-2024,CUST237,Headphones,Accessories,5,6085,15,25861.25,North,Credit Card
ORD1985,09-03-2024,CUST251,Mobile,Electronics,5,29957,2,146789.3,North,Debit Card
ORD1986,09-02-2024,CUST155,Mobile,Electronics,2,12249,7,22783.14,South,UPI
ORD1987,22-08-2024,CUST233,Tablet,Electronics,2,28157,5,53498.3,East,Credit Card
ORD1988,18-09-2024,CUST138,Mobile,Electronics,1,8979,3,8709.63,East,UPI
ORD1989,19-07-2024,CUST153,Mobile,Electronics,3,36721,16,92536.92,East,Credit Card
ORD1990,28-09-2024,CUST175,Headphones,Accessories,2,4304,20,6886.4,North,Debit Card
ORD1991,27-09-2024,CUST85,Smartwatch,Accessories,5,2515,7,11694.75,South,UPI
ORD1992,01-01-2024,CUST144,Tablet,Electronics,3,31326,12,82700.64,West,Credit Card
ORD1993,16-12-2024,CUST109,Mobile,Electronics,4,38382,15,130498.8,West,Debit Card
ORD1994,27-02-2024,CUST43,Smartwatch,Accessories,3,3904,16,9838.08,West,Credit Card
ORD1995,11-01-2024,CUST106,Headphones,Accessories,1,9172,15,7796.2,West,Credit Card
ORD1996,04-09-2024,CUST263,Headphones,Accessories,1,8231,7,7654.83,North,Credit Card
ORD1997,27-10-2024,CUST18,Smartwatch,Accessories,4,9672,8,35592.96,South,Cash on Delivery
ORD1998,12-08-2024,CUST64,Mobile,Electronics,4,69664,3,270296.32,East,UPI
ORD1999,01-11-2024,CUST62,Tablet,Electronics,3,45857,17,114183.93,East,Cash on Delivery
